Projektname,Projektbeschreibung,Ansprechpartner,Datenbestand (Was?),Ausgangsformat,Zielformat,Datenmenge (geschätzt),Aktueller Stand,Besondere Anforderungen,Priorität,Typ,Standards,Alles offen?,Links
Handwritten Text Recognition (HTR),"Tools for automatic recognition of handwritten texts using AI and neural networks. Languages: German, Russian, Serbian, Ottoman Turkish. MWK Baden-Württemberg funded.",Achim Rabus (mit Johanna Pink & Veronika Lipphardt),Handschriftliche Texte in mehreren Sprachen,,HTR-Modelle und Erkennungswerkzeuge,,Aktiv,,,,,https://www.multihtr.uni-freiburg.de/,
The Cyber-Creole/RomWeb Project,"Web corpus tool NCAT: retrieval and analysis platform combining third wave sociolinguistics and Computer-Mediated Communication research. DFG funded.","Daniel Alcón, Christian Mair & Stefan Pfänder",Web-Korpus,,NCAT-Plattform,,Aktiv,,,,,https://www.anglistik.uni-freiburg.de/abteilungen/sprachwissenschaft/lsmair/index.html,
World French – Multimodal Corpus (ciel-f),"Corpus International Écologique de la Langue Française: 20 varieties of French world-wide, accessible via MOCA platform. DFG funded (2009–2018).","Daniel Alcón, Carole Etienne, Lorenza Mondada & Stefan Pfänder",Multimodales Korpus mit 20 französischen Varietäten,,MOCA-Plattform,,Abgeschlossen,,,,,http://www.ciel-f.org/vitrine.html,
Multimodal Oral Corpora Administration (moca3),Online system for administration and collaborative analysis of spoken language corpora.,"Daniel Alcón, Peter Auer, Peter Gilles, Jens Leonhard, Stefan Pfänder & Anne Catherine Simon",Gesprochene Sprachkorpora,,Web-basiertes Verwaltungssystem,,Aktiv,,,,,http://moca.phil2.uni-freiburg.de/moca3_v3/,
Romance Languages Digital Education,"Teaching Romance Languages – digital tools and open access resources building bridges between Romance Languages department and high schools. Languages: French, Italian, Spanish.",Daniela Marzo & Caroline Pfänder,Digitale Lehrmaterialien für romanische Sprachen,,Multimedia-Plattform,,Aktiv,,,,,http://www.romanistik.uni-freiburg.de/marzo/,
Digital Paleoslavistics,"User-friendly resources for NLP of languages with rich morphology, focus on pre-modern Orthodox Slavic. Humboldt Foundation funded.",Achim Rabus,Vormoderne orthodoxe slawische Texte,,NLP-Werkzeuge und Ressourcen,,Abgeschlossen,,,,,https://www.digipalslav.uni-freiburg.de/,
Continslav,"Mixed-methods approach to investigate linguistic and textual continuity and innovation in Slavic at the threshold of modernity. DFG & NCN funded, partnership with University of Łódź.",Achim Rabus,Slawische Texte an der Schwelle zur Moderne,,,,Aktiv,,,,,https://continslav.uni-freiburg.de/team/,
Multimodal Analysis of Embodied Interaction,"FRIAS Research Focus: Synchronization in Embodied Interaction – communication through multi-modal resources combining verbal components and bodily expressions.","Stefan Pfänder, Hermann Herlinghaus, Carl Scheidt & Claas Lahmann",Multimodale Interaktionsdaten,,,,Aktiv,,,,,http://body-sync-research.org/projects.html,
Exploring Digital Mary Magdalene,"Online collection of digital editions containing a late medieval legend of Mary Magdalene's conversion, preserved in Latin and various vernacular manuscripts.",Racha Kirakosian,"Spätmittelalterliche Manuskripte, Latein und Volkssprachen",,Web-basierte digitale Editionen,,Aktiv,,,,,https://maria-magdalena.ub.uni-freiburg.de/,
eWave 3.0,"Interactive database on morphosyntactic variation in spontaneous spoken English: 235 features across a dozen grammar domains in 77 varieties of English worldwide.","Bernd Kortmann, Kerstin Lunkenheimer, Katharina Ehret",235 morphosyntaktische Merkmale in 77 englischen Varietäten,,Interaktive Datenbank,,Aktiv,,,,,https://ewave-atlas.org/,
FREDDIE – FReiburg English Dialect Database,"Multimedia platform for research-based teaching and learning, based on FRED corpus – one of the largest dialect corpora for UK English dialects worldwide.",Bernd Kortmann,FRED-Korpus (UK English Dialekte),,Multimedia-Plattform,,Aktiv,,,,,https://www.anglistik.uni-freiburg.de/sections/linguistics/lskortmann/projects/index,
buochmeisterinne,"Virtual exhibition showing the role books played in women's life in monasteries, developed in cooperation with students from Freiburg and Oxford. Adelhausen Foundation funded (2018–2021).","Martina Backes, Balázs J. Nemes",Historische Quellen zu Büchern in Frauenklöstern,,Virtuelle Ausstellung,,Abgeschlossen,,,,,https://buochmeisterinne.de/,
Making Mysticism,"Digitally and genetically re-editing shelf marks of the library catalog of the Erfurt Charterhouse, created between 1475 and 1520. DFG funded (2018–2021).","Antje Kellersohn, Balázs J. Nemes",Bibliothekskatalog der Erfurter Kartause (1475–1520),,Digitale Plattform,,Abgeschlossen,,,,,https://making-mysticism.org/,
"Working Group ""Old and New Media in the Digital Humanities""","Interdisciplinary working group at the intersection of old and new media in the Digital Humanities, affiliated with the Graduate School 'Humanities'.",Christian Feichtinger,,,,,Aktiv,,,,,https://www.humanities.uni-freiburg.de/arbeitsgruppen,
Stylometric Analysis of Soviet WWII Memoirs,Contrastive stylometric analysis of World War II memoirs written by male and female Soviet veterans.,Dora Kelemen,Sowjetische WWII-Memoiren,,,,Aktiv,,,,,https://www.igk-kulturtransfer.uni-freiburg.de/p/g7/dora-kelemen/,
